Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.renderscript.ScriptIntrinsicBlur is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.3 seconds.
[Spark] Type masks in 0.8 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 72.1 seconds.
[Spark] Solution found in 72.2 seconds.
Solving ICC problem
Composing values
Transforming de.dwd.warnapp.util.l... 
Transforming android.support.v4.app.g... 
Transforming de.dwd.warnapp.util.n... 
Transforming android.support.v4.app.i... 
Transforming de.dwd.warnapp.animationen.AnimationenController$DefaultImageReadyCallback... 
Transforming de.dwd.warnapp.v$3... 
Transforming de.dwd.warnapp.v$6... 
Transforming de.dwd.warnapp.v$5... 
Transforming de.dwd.warnapp.v$8... 
Transforming de.dwd.warnapp.v$7... 
Transforming de.dwd.warnapp.v$9... 
Transforming de.dwd.warnapp.v$2... 
Transforming de.dwd.warnapp.v$1... 
Transforming de.dwd.warnapp.g... 
Transforming de.dwd.warnapp.util.t... 
Transforming android.support.v7.widget.Toolbar... 
Transforming de.dwd.warnapp.views.TabBar... 
Transforming de.dwd.warnapp.v$10... 
Transforming android.support.v7.app.f... 
Transforming de.dwd.warnapp.net.e... 
Transforming de.dwd.warnapp.map.GermanyMapView... 
Transforming de.dwd.warnapp.a.a... 
Transforming de.dwd.warnapp.animationen.AnimationBar$OnAnimationBarChangeListener... 
Transforming de.dwd.warnapp.util.MapPositionUtil$Group... 
Transforming de.dwd.warnapp.animationen.AnimationenController... 
Transforming de.dwd.warnapp.animationen.AnimationControllerCallback... 
Transforming ch.ubique.libs.net.a$a... 
Transforming de.dwd.warnapp.animationen.AnimationenController$ImageReadyCallback... 
Transforming de.dwd.warnapp.animationen.SeekBarPopup... 
Transforming de.dwd.warnapp.animationen.AnimationBar$5... 
Transforming de.dwd.warnapp.animationen.AnimationBar$6... 
Transforming de.dwd.warnapp.animationen.AnimationBar$3... 
Transforming de.dwd.warnapp.animationen.AnimationBar$4... 
Transforming de.dwd.warnapp.animationen.AnimationBar$1... 
Transforming de.dwd.warnapp.animationen.AnimationBar$2... 
Transforming de.dwd.warnapp.util.d... 
Transforming de.dwd.warnapp.util.q... 
Transforming de.dwd.warnapp.b.a$a... 
Transforming de.dwd.warnapp.animationen.LatLon... 
Transforming de.dwd.warnapp.animationen.SingleImageHolder... 
Transforming ch.ubique.libs.net.e... 
Transforming ch.ubique.libs.net.l... 
Transforming ch.ubique.libs.net.c.e... 
Transforming ch.ubique.libs.net.d$a... 
Transforming ch.ubique.libs.net.d$1... 
Transforming ch.ubique.libs.net.d$b... 
Transforming ch.ubique.libs.net.c.a... 
Transforming ch.ubique.libs.net.a.d... 
Transforming org.apache.http.a.f.b... 
Transforming de.dwd.warnapp.m... 
Transforming de.dwd.warnapp.map.g... 
Transforming android.support.v4.app.Fragment... 
Transforming de.dwd.warnapp.views.SlidingDrawer... 
Transforming de.dwd.warnapp.util.c... 
Transforming de.dwd.warnapp.util.g... 
Transforming de.dwd.warnapp.util.i... 
Transforming de.dwd.warnapp.views.TabBar$a... 
Transforming de.dwd.warnapp.a$1... 
Transforming de.dwd.warnapp.a$2... 
Transforming de.dwd.warnapp.a$3... 
Transforming de.dwd.warnapp.a$4... 
Transforming de.dwd.warnapp.a$5... 
Transforming de.dwd.warnapp.a$6... 
Transforming de.dwd.warnapp.a$7... 
Transforming de.dwd.warnapp.b... 
Transforming de.dwd.warnapp.views.SlidingDrawer$c... 
Transforming de.dwd.warnapp.views.SlidingDrawer$b... 
Transforming de.dwd.warnapp.animationen.ZipImageHolder... 
Transforming android.support.v7.app.e$a... 
Transforming android.support.v7.app.e... 
Transforming de.dwd.warnapp.util.j... 
Transforming de.dwd.warnapp.util.MapPositionUtil$1... 
Transforming de.dwd.warnapp.views.a.f... 
Transforming de.dwd.warnapp.views.a.c... 
Transforming android.support.v4.app.n... 
Transforming android.support.v4.app.j... 
Transforming android.support.v4.app.h... 
Transforming android.support.v4.e.g... 
Transforming android.support.v4.app.g$1... 
Transforming android.support.v4.app.g$2... 
Transforming android.support.v4.app.c... 
Transforming android.support.v4.app.g$a... 
Transforming android.support.v4.app.a... 
Transforming android.support.v4.app.k... 
Transforming android.support.v4.app.i$a... 
Transforming android.support.v4.app.Fragment$SavedState... 
Transforming android.support.v4.app.f... 
Transforming de.dwd.warnapp.g$2... 
Transforming de.dwd.warnapp.g$3... 
Transforming de.dwd.warnapp.g$4... 
Transforming de.dwd.warnapp.n... 
Transforming de.dwd.warnapp.g$1... 
Transforming android.support.v7.internal.view.menu.l$a... 
Transforming android.support.v7.internal.widget.l... 
Transforming android.support.v7.widget.Toolbar$c... 
Transforming android.support.v7.widget.ActionMenuView$e... 
Transforming android.support.v7.internal.widget.s... 
Transforming android.support.v7.widget.ActionMenuPresenter... 
Transforming android.support.v7.widget.Toolbar$a... 
Transforming android.support.v7.widget.ActionMenuView... 
Transforming android.support.v7.widget.Toolbar$b... 
Transforming android.support.v7.internal.widget.h... 
Transforming android.support.v7.app.a$a... 
Transforming android.support.v7.internal.widget.t... 
Transforming android.support.v4.view.o... 
Transforming android.support.v4.view.e... 
Transforming android.support.v7.widget.Toolbar$2... 
Transforming android.support.v7.widget.Toolbar$3... 
Transforming android.support.v7.widget.Toolbar$1... 
Transforming android.support.v7.internal.view.e... 
Transforming android.support.v7.widget.Toolbar$SavedState... 
Transforming de.dwd.warnapp.map.e... 
Transforming de.dwd.warnapp.map.b... 
Transforming de.dwd.warnapp.map.v... 
Transforming ch.ubique.libs.net.a... 
Transforming de.dwd.warnapp.map.c$1... 
Transforming de.dwd.warnapp.map.a$1... 
Transforming de.dwd.warnapp.map.g$a... 
Transforming de.dwd.warnapp.map.a$2... 
Transforming de.dwd.warnapp.map.n$1... 
Transforming de.dwd.warnapp.map.n$2... 
Transforming de.dwd.warnapp.map.n$3... 
Transforming android.support.v7.app.l... 
Transforming de.dwd.warnapp.net.e$1... 
Transforming de.dwd.warnapp.net.e$2... 
Transforming de.dwd.warnapp.net.e$a... 
Transforming ch.ubique.libs.net.i$a... 
Transforming ch.ubique.libs.net.b... 
Transforming ch.ubique.libs.net.c... 
Transforming ch.ubique.libs.net.b$a... 
Transforming ch.ubique.libs.net.f... 
Transforming ch.ubique.libs.gson.f... 
Transforming de.dwd.warnapp.net.d$1... 
Transforming de.dwd.warnapp.net.d$a... 
Transforming de.dwd.warnapp.util.k... 
Transforming com.google.android.gms.analytics.d... 
Transforming com.google.android.gms.analytics.b$c... 
Transforming com.google.android.gms.analytics.b$d... 
Transforming com.google.android.gms.analytics.a... 
Transforming com.google.android.gms.analytics.b$a... 
Transforming de.dwd.warnapp.animationen.SectionLoader... 
Transforming de.dwd.warnapp.animationen.AnimationenController$1... 
Transforming de.dwd.warnapp.util.d$1... 
Transforming ch.ubique.libs.net.g... 
Transforming ch.ubique.libs.net.a.b... 
Transforming ch.ubique.libs.net.c.e$1... 
Transforming ch.ubique.libs.net.c.e$a... 
Transforming org.apache.http.a.f.b$a... 
Transforming org.apache.http.k.a... 
Transforming de.dwd.warnapp.views.a... 
Transforming com.google.android.gms.maps.e... 
Transforming de.dwd.warnapp.map.g$b... 
Transforming com.google.android.gms.maps.b... 
Transforming com.google.android.gms.maps.model.b... 
Transforming de.dwd.warnapp.map.g$4... 
Transforming de.dwd.warnapp.map.g$5... 
Transforming de.dwd.warnapp.map.g$6... 
Transforming de.dwd.warnapp.map.g$1... 
Transforming de.dwd.warnapp.map.g$2... 
Transforming de.dwd.warnapp.map.g$3... 
Transforming de.dwd.warnapp.map.p... 
Transforming android.support.v4.app.ag... 
Transforming android.support.v4.app.Fragment$1... 
Transforming android.support.v4.view.n... 
Transforming android.support.v4.view.j... 
Transforming android.support.v4.e.c... 
Transforming android.support.v4.app.ah... 
Transforming android.support.v4.app.Fragment$a... 
Transforming de.dwd.warnapp.views.SlidingDrawer$d... 
Transforming de.dwd.warnapp.views.SlidingDrawer$1... 
Transforming de.dwd.warnapp.views.SlidingDrawer$a... 
Transforming de.dwd.warnapp.views.SlidingDrawer$e... 
Transforming de.dwd.warnapp.util.g$1... 
Transforming de.dwd.warnapp.model.WarningEntry... 
Transforming de.dwd.warnapp.util.a.h... 
Transforming de.dwd.warnapp.util.i$4... 
Transforming de.dwd.warnapp.util.i$5... 
Transforming de.dwd.warnapp.util.i$2... 
Transforming de.dwd.warnapp.util.i$3... 
Transforming de.dwd.warnapp.util.i$1... 
Transforming de.dwd.warnapp.util.a... 
Transforming android.support.v4.widget.FourWayDrawerLayout... 
Transforming de.dwd.warnapp.util.a.a... 
Transforming de.dwd.warnapp.b$1... 
Transforming de.dwd.warnapp.b$2... 
Transforming android.support.v7.app.c... 
Transforming android.support.v4.widget.DrawerLayout... 
Transforming com.google.android.gms.maps.SupportMapFragment... 
Transforming android.support.v4.widget.DrawerLayout$f... 
Transforming de.dwd.warnapp.animationen.ZipImageHolder$Bounds... 
Transforming android.support.v7.app.e$a$a... 
Transforming android.support.v7.app.e$c... 
Transforming android.support.v7.app.e$a$3... 
Transforming android.support.v7.app.e$a$2... 
Transforming android.support.v7.app.e$a$4... 
Transforming android.support.v7.app.e$a$1... 
Transforming android.support.v7.app.e$b... 
Transforming android.support.v7.a.a$f... 
Transforming android.support.v7.app.e$1... 
Transforming de.dwd.warnapp.model.Favorite... 
Transforming de.dwd.warnapp.db.FavoriteStorage... 
Transforming de.dwd.warnapp.model.Ort... 
Transforming de.dwd.warnapp.db.FavoriteStorage$FavoriteList... 
Transforming de.dwd.warnapp.views.a.f$1... 
Transforming android.support.v4.e.a... 
Transforming android.support.v4.e.b... 
Transforming android.support.v4.app.d... 
Transforming android.support.v4.app.b... 
Transforming android.support.v4.app.m... 
Transforming android.support.v4.e.h... 
Transforming android.support.v4.app.n$a... 
Transforming android.support.v4.app.e... 
Transforming android.support.v4.app.j$a... 
Transforming android.support.v4.e.d... 
Transforming android.support.v4.app.q... 
Transforming android.support.v4.app.j$2... 
Transforming android.support.v4.app.j$1... 
Transforming android.support.v4.app.j$4... 
Transforming android.support.v4.app.j$3... 
Transforming android.support.v4.app.j$5... 
Transforming android.support.v4.app.BackStackState... 
Transforming android.support.v4.app.FragmentState... 
Transforming android.support.v4.app.e$b... 
Transforming android.support.v4.app.i$b... 
Transforming android.support.v4.app.FragmentManagerState... 
Transforming android.support.v4.app.Fragment$SavedState$1... 
Transforming de.dwd.warnapp.util.b... 
Transforming de.dwd.warnapp.util.e... 
Transforming de.dwd.warnapp.am... 
Transforming android.support.v7.d.b... 
Transforming android.support.v7.internal.view.b... 
Transforming android.support.v7.internal.widget.m... 
Transforming android.support.v7.a.a$i... 
Transforming android.support.v7.internal.widget.s$3... 
Transforming android.support.v7.internal.widget.s$2... 
Transforming android.support.v7.internal.widget.s$1... 
Transforming android.support.v7.internal.view.menu.b... 
Transforming android.support.v7.widget.ActionMenuPresenter$e... 
Transforming android.support.v7.widget.ActionMenuPresenter$a... 
Transforming android.support.v7.widget.ActionMenuPresenter$c... 
Transforming android.support.v7.widget.ActionMenuPresenter$b... 
Transforming android.support.v7.widget.ActionMenuPresenter$f... 
Transforming android.support.v7.internal.view.menu.m... 
Transforming android.support.v7.widget.ActionMenuPresenter$1... 
Transforming android.support.v7.a.a$h... 
Transforming android.support.v7.a.a$g... 
Transforming android.support.v7.internal.view.menu.k... 
Transforming android.support.v7.internal.c.a... 
Transforming android.support.v7.internal.view.a... 
Transforming android.support.v7.widget.ActionMenuPresenter$d... 
Transforming android.support.v7.widget.ActionMenuView$c... 
Transforming android.support.v4.view.o$a... 
Transforming android.support.v4.view.o$c... 
Transforming android.support.v4.view.o$b... 
Transforming android.support.v4.view.e$a... 
Transforming android.support.v4.view.e$c... 
Transforming android.support.v4.view.e$b... 
Transforming android.support.v7.internal.view.e$b... 
Transforming android.support.v7.widget.p... 
Transforming android.support.v7.widget.p$a... 
Transforming android.support.v7.widget.ActionMenuView$1... 
Transforming android.support.v7.widget.ActionMenuView$b... 
Transforming android.support.v7.widget.ActionMenuView$d... 
Transforming android.support.v7.widget.Toolbar$SavedState$1... 
Transforming de.dwd.warnapp.map.e$2... 
Transforming de.dwd.warnapp.map.e$1... 
Transforming de.dwd.warnapp.map.h... 
Transforming ch.ubique.libs.net.a$1... 
Transforming ch.ubique.libs.net.b$d... 
Transforming de.dwd.warnapp.db.SQLQueryWrapper... 
Transforming de.dwd.warnapp.map.n$2$1... 
Transforming android.support.v7.app.h... 
Transforming android.support.v7.app.i... 
Transforming android.support.v7.d.a... 
Transforming de.dwd.warnapp.net.e$a$1... 
Transforming ch.ubique.libs.net.b$b... 
Transforming ch.ubique.libs.net.b$3... 
Transforming ch.ubique.libs.net.b$2... 
Transforming ch.ubique.libs.net.b$1... 
Transforming ch.ubique.libs.net.c$3... 
Transforming ch.ubique.libs.net.c$2... 
Transforming ch.ubique.libs.net.c$1... 
Transforming ch.ubique.libs.net.j... 
Transforming ch.ubique.libs.gson.t... 
Transforming ch.ubique.libs.gson.r... 
Transforming ch.ubique.libs.gson.j... 
Transforming ch.ubique.libs.gson.a... 
Transforming com.google.android.gms.analytics.b$b... 
Transforming com.google.android.gms.analytics.y... 
Transforming com.google.android.gms.analytics.y$a... 
Transforming com.google.android.gms.analytics.e... 
Transforming com.google.android.gms.analytics.aa... 
Transforming com.google.android.gms.analytics.r... 
Transforming com.google.android.gms.analytics.c... 
Transforming com.google.android.gms.analytics.g... 
Transforming com.google.android.gms.analytics.q... 
Transforming com.google.android.gms.analytics.t... 
Transforming com.google.android.gms.analytics.aq... 
Transforming com.google.android.gms.analytics.ai... 
Transforming com.google.android.gms.analytics.aj... 
Transforming com.google.android.gms.analytics.ao... 
Transforming com.google.android.gms.analytics.ap... 
Transforming com.google.android.gms.analytics.ab... 
Transforming com.google.android.gms.analytics.ae... 
Transforming com.google.android.gms.analytics.af... 
Transforming com.google.android.gms.analytics.m... 
Transforming com.google.android.gms.analytics.p... 
Transforming com.google.android.gms.analytics.d$a... 
Transforming com.google.android.gms.analytics.k... 
Transforming de.dwd.warnapp.animationen.SectionLoader$1... 
Transforming de.dwd.warnapp.animationen.AnimationenController$1$1... 
Transforming ch.ubique.libs.net.i$b... 
Transforming org.apache.http.a.a.a$a... 
Transforming org.apache.http.a.c.b... 
Transforming org.apache.http.a.a.a... 
Transforming ch.ubique.libs.net.c.d... 
Transforming ch.ubique.libs.net.c.c... 
Transforming ch.ubique.libs.net.g$1... 
Transforming org.apache.http.entity.d... 
Transforming ch.ubique.libs.net.g$a... 
Transforming org.apache.http.impl.a.e... 
Transforming org.apache.http.a.f.b$a$1... 
Transforming org.apache.http.k.e... 
Transforming de.dwd.warnapp.views.a$1... 
Transforming com.google.android.gms.maps.internal.a... 
Transforming com.google.android.gms.maps.model.internal.h... 
Transforming android.support.v4.view.j$a... 
Transforming android.support.v4.view.j$b... 
Transforming android.support.v4.view.j$d... 
Transforming android.support.v4.view.j$c... 
Transforming android.support.v7.app.n... 
Transforming android.support.v7.app.c$a... 
Transforming android.support.v7.app.c$d... 
Transforming android.support.v7.app.c$g... 
Transforming android.support.v7.app.c$h... 
Transforming android.support.v7.app.c$e... 
Transforming android.support.v7.app.c$f... 
Transforming android.support.v7.app.c$c... 
Transforming android.support.v7.app.c$b... 
Transforming android.support.v7.app.c$1... 
Transforming android.support.v4.widget.e... 
Transforming android.support.v4.widget.DrawerLayout$c... 
Transforming android.support.v4.widget.FourWayDrawerLayout$b... 
Transforming android.support.v4.widget.FourWayDrawerLayout$d... 
Transforming android.support.v4.view.as... 
Transforming android.support.v4.widget.DrawerLayout$d... 
Transforming android.support.v4.widget.FourWayDrawerLayout$a... 
Transforming android.support.v4.widget.FourWayDrawerLayout$c... 
Transforming android.support.v4.widget.DrawerLayout$e... 
Transforming android.support.v4.widget.DrawerLayout$b... 
Transforming android.support.v4.widget.DrawerLayout$h... 
Transforming android.support.v4.view.g... 
Transforming android.support.v4.widget.DrawerLayout$SavedState... 
Transforming android.support.v4.widget.DrawerLayout$a... 
Transforming android.support.v4.widget.DrawerLayout$g... 
Transforming com.google.android.gms.maps.SupportMapFragment$b... 
Transforming com.google.android.gms.maps.GoogleMapOptions... 
Transforming android.support.v4.e.f... 
Transforming android.support.v4.e.a$1... 
Transforming android.support.v4.content.g$a... 
Transforming android.support.v4.app.m$a... 
Transforming android.support.v4.content.g... 
Transforming android.support.v4.app.e$a... 
Transforming android.support.v4.app.l$b... 
Transforming android.support.v4.app.l$a... 
Transforming android.support.v4.app.e$1... 
Transforming android.support.v4.app.e$3... 
Transforming android.support.v4.app.e$2... 
Transforming android.support.v4.app.l... 
Transforming android.support.v4.app.BackStackState$1... 
Transforming android.support.v4.app.FragmentState$1... 
Transforming android.support.v4.app.FragmentManagerState$1... 
Transforming de.dwd.warnapp.map.r... 
Transforming de.dwd.warnapp.map.u... 
Transforming de.dwd.warnapp.animationen.MultiImageSection... 
Transforming de.dwd.warnapp.animationen.MultiZipImageHolder... 
Transforming de.dwd.warnapp.am$2... 
Transforming de.dwd.warnapp.am$1... 
Transforming de.dwd.warnapp.am$4... 
Transforming de.dwd.warnapp.am$3... 
Transforming de.dwd.warnapp.i... 
Transforming de.dwd.warnapp.am$a... 
Transforming android.support.v7.a.a$j... 
Transforming android.support.v7.internal.widget.e$b... 
Transforming android.support.v7.internal.widget.m$b... 
Transforming android.support.v7.internal.widget.SpinnerCompat... 
Transforming android.support.v7.internal.widget.m$c... 
Transforming android.support.v7.app.a$c... 
Transforming android.support.v7.internal.widget.e... 
Transforming android.support.v7.internal.widget.m$a... 
Transforming android.support.v7.internal.widget.m$1... 
Transforming android.support.v4.view.bb... 
Transforming android.support.v7.internal.view.menu.a... 
Transforming android.support.v7.internal.view.menu.k$a... 
Transforming android.support.v7.a.a$d... 
Transforming android.support.v4.view.aq... 
Transforming android.support.v7.internal.widget.TintImageView... 
Transforming android.support.v7.widget.ActionMenuPresenter$d$1... 
Transforming android.support.v4.view.p... 
Transforming android.support.v4.view.f... 
Transforming android.support.v7.internal.view.e$a... 
Transforming android.support.v7.internal.view.menu.i... 
Transforming ch.ubique.libs.net.a$c... 
Transforming de.dwd.warnapp.model.WeatherStation... 
Transforming de.dwd.warnapp.db.SQLQueryWrapper$1... 
Transforming de.dwd.warnapp.map.t... 
Transforming de.dwd.warnapp.db.SQLQueryWrapper$DBOpener... 
Transforming de.dwd.warnapp.model.WarnRegionDescriptor... 
Transforming android.support.v7.app.a... 
Transforming android.support.v7.app.AppCompatDelegateImplV7... 
Transforming android.support.v7.app.k... 
Transforming ch.ubique.libs.net.c$1$1... 
Transforming ch.ubique.libs.net.annotation.AnnotationChecker... 
Transforming ch.ubique.libs.net.a.a... 
Transforming ch.ubique.libs.gson.t$1... 
Transforming ch.ubique.libs.gson.t$a... 
Transforming com.google.android.gms.analytics.a.b... 
Transforming com.google.android.gms.analytics.al... 
Transforming com.google.android.gms.analytics.a.a... 
Transforming com.google.android.gms.analytics.a.c... 
Transforming com.google.android.gms.analytics.ag... 
Transforming com.google.android.gms.analytics.ag$a... 
Transforming com.google.android.gms.analytics.aq$a... 
Transforming com.google.android.gms.analytics.x... 
Transforming com.google.android.gms.analytics.z... 
Transforming com.google.android.gms.analytics.an... 
Transforming com.google.android.gms.analytics.ao$1... 
Transforming com.google.android.gms.analytics.ao$2... 
Transforming com.google.android.gms.analytics.ak... 
Transforming com.google.android.gms.analytics.ad... 
Transforming com.google.android.gms.analytics.ah... 
Transforming com.google.android.gms.analytics.o... 
Transforming com.google.android.gms.analytics.s... 
Transforming com.google.android.gms.analytics.w... 
Transforming com.google.android.gms.analytics.ap$1... 
Transforming com.google.android.gms.internal.ha... 
Transforming com.google.android.gms.analytics.ap$b... 
Transforming com.google.android.gms.analytics.ap$a... 
Transforming com.google.android.gms.analytics.ap$c... 
Transforming com.google.android.gms.analytics.ae$1... 
Transforming com.google.android.gms.internal.dg... 
Transforming com.google.android.gms.internal.dh... 
Transforming de.dwd.warnapp.animationen.SectionLoader$1$1... 
Transforming de.dwd.warnapp.animationen.SectionLoader$1$2... 
Transforming org.apache.http.g.a... 
Transforming org.apache.http.a... 
Transforming org.apache.http.d.a.b... 
Transforming org.apache.http.impl.b.p... 
Transforming org.apache.http.d.g... 
Transforming org.apache.http.d.e... 
Transforming org.apache.http.d.d... 
Transforming org.apache.http.c.e... 
Transforming org.apache.http.c.d... 
Transforming org.apache.http.a.e... 
Transforming org.apache.http.d.b... 
Transforming org.apache.http.d.a.c... 
Transforming org.apache.http.d.b.d... 
Transforming org.apache.http.impl.a.h... 
Transforming org.apache.http.impl.a.j... 
Transforming org.apache.http.k.c... 
Transforming org.apache.http.a.f.d... 
Transforming android.support.v4.view.k... 
Transforming android.support.v4.view.m... 
Transforming android.support.v4.view.l... 
Transforming android.support.v7.app.n$a... 
Transforming android.support.v7.app.n$1... 
Transforming android.support.v7.app.d$a... 
Transforming android.support.v7.app.d... 
Transforming android.support.v7.app.m... 
Transforming android.support.v4.view.as$c... 
Transforming android.support.v4.view.as$e... 
Transforming android.support.v4.view.as$f... 
Transforming android.support.v4.view.as$d... 
Transforming android.support.v4.view.as$a... 
Transforming android.support.v4.view.as$b... 
Transforming android.support.v4.widget.d... 
Transforming android.support.v4.widget.FourWayDrawerLayout$d$1... 
Transforming android.support.v4.view.g$d... 
Transforming android.support.v4.view.g$a... 
Transforming android.support.v4.view.g$c... 
Transforming android.support.v4.widget.DrawerLayout$SavedState$1... 
Transforming android.support.v4.widget.DrawerLayout$h$1... 
Transforming com.google.android.gms.b.b... 
Transforming com.google.android.gms.b.e... 
Transforming com.google.android.gms.common.a... 
Transforming com.google.android.gms.maps.d... 
Transforming com.google.android.gms.b.d... 
Transforming com.google.android.gms.maps.internal.ak... 
Transforming com.google.android.gms.maps.internal.d... 
Transforming com.google.android.gms.maps.internal.o... 
Transforming com.google.android.gms.maps.SupportMapFragment$a... 
Transforming com.google.android.gms.b.a... 
Transforming com.google.android.gms.maps.h... 
Transforming com.google.android.gms.maps.i... 
Transforming com.google.android.gms.maps.internal.l... 
Transforming android.support.v4.e.f$b... 
Transforming android.support.v4.e.f$c... 
Transforming android.support.v4.e.f$e... 
Transforming android.support.v4.app.l$2... 
Transforming android.support.v4.app.l$1... 
Transforming android.support.v4.app.l$4... 
Transforming android.support.v4.app.l$3... 
Transforming de.dwd.warnapp.i$1... 
Transforming de.dwd.warnapp.i$2... 
Transforming de.dwd.warnapp.i$3... 
Transforming de.dwd.warnapp.i$4... 
Transforming de.dwd.warnapp.map.u$b... 
Transforming de.dwd.warnapp.map.u$a... 
Transforming de.dwd.warnapp.map.u$1... 
Transforming de.dwd.warnapp.util.f... 
Transforming de.dwd.warnapp.map.r$1... 
Transforming android.support.v7.internal.widget.AbsSpinnerCompat... 
Transforming android.support.v7.internal.widget.SpinnerCompat$d... 
Transforming android.support.v7.internal.widget.SpinnerCompat$b... 
Transforming android.support.v7.internal.widget.SpinnerCompat$c... 
Transforming android.support.v7.internal.widget.SpinnerCompat$a... 
Transforming android.support.v7.internal.widget.SpinnerCompat$SavedState... 
Transforming android.support.v7.internal.widget.AbsSpinnerCompat$a... 
Transforming android.support.v7.internal.widget.SpinnerCompat$2... 
Transforming android.support.v7.internal.widget.SpinnerCompat$1... 
Transforming android.support.v7.internal.widget.e$d... 
Transforming android.support.v7.internal.widget.e$c... 
Transforming android.support.v7.internal.widget.e$e... 
Transforming android.support.v7.internal.widget.e$1... 
Transforming android.support.v7.internal.view.menu.ListMenuItemView... 
Transforming android.support.v4.view.aq$e... 
Transforming android.support.v4.view.aq$c... 
Transforming android.support.v4.view.aq$d... 
Transforming android.support.v4.view.aq$a... 
Transforming android.support.v4.view.aq$b... 
Transforming android.support.v7.internal.view.menu.c... 
Transforming android.support.v7.internal.view.menu.i$a... 
Transforming android.support.v7.internal.view.menu.i$d... 
Transforming android.support.v7.internal.view.menu.i$c... 
Transforming android.support.v7.internal.view.menu.i$b... 
Transforming de.dwd.warnapp.db.SQLDBOpenHelper... 
Transforming android.support.v7.app.j... 
Transforming android.support.v7.internal.a.a... 
Transforming android.support.v7.internal.widget.g... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$a... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$d... 
Transforming android.support.v7.internal.widget.ActionBarContextView... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState... 
Transforming android.support.v7.internal.widget.ContentFrameLayout... 
Transforming android.support.v7.d.a$a... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$2... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$1... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$4... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$3... 
Transforming android.support.v7.internal.widget.ViewStubCompat... 
Transforming android.support.v4.app.o... 
Transforming android.support.v7.internal.view.c... 
Transforming android.support.v7.internal.widget.i$a... 
Transforming android.support.v7.a.a$c... 
Transforming android.support.v7.internal.widget.i... 
Transforming android.support.v7.internal.a.b... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$b... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$c... 
Transforming android.support.v7.internal.widget.NativeActionModeAwareLayout$a... 
Transforming android.support.v7.internal.widget.NativeActionModeAwareLayout... 
Transforming android.support.v7.internal.view.d$a... 
Transforming android.support.v7.internal.view.d... 
Transforming ch.ubique.libs.net.annotation.MethodValue... 
Transforming ch.ubique.libs.net.annotation.NotEmpty... 
Transforming ch.ubique.libs.net.annotation.NotNull... 
Transforming ch.ubique.libs.net.annotation.Size... 
Transforming ch.ubique.libs.net.annotation.ValidationMethod... 
Transforming ch.ubique.libs.net.annotation.CreateInstanceWhenNull... 
Transforming ch.ubique.libs.net.a.c... 
Transforming com.google.android.gms.analytics.n... 
Transforming com.google.android.gms.analytics.i... 
Transforming com.google.android.gms.analytics.l... 
Transforming com.google.android.gms.analytics.o$a... 
Transforming com.google.android.gms.analytics.ac... 
Transforming com.google.android.gms.analytics.j... 
Transforming com.google.android.gms.analytics.h... 
Transforming com.google.android.gms.analytics.v$b... 
Transforming com.google.android.gms.analytics.v$c... 
Transforming com.google.android.gms.analytics.w$a... 
Transforming com.google.android.gms.analytics.u... 
Transforming com.google.android.gms.analytics.v... 
Transforming com.google.android.gms.analytics.w$b... 
Transforming com.google.android.gms.analytics.w$c... 
Transforming com.google.android.gms.analytics.w$d... 
Transforming com.google.android.gms.analytics.w$e... 
Transforming com.google.android.gms.analytics.w$1... 
Transforming com.google.android.gms.analytics.w$2... 
Transforming com.google.android.gms.internal.ha$1... 
Transforming com.google.android.gms.analytics.f... 
Transforming org.apache.http.impl.b.p$a... 
Transforming org.apache.http.impl.b.a... 
Transforming org.apache.http.impl.b.k... 
Transforming org.apache.http.d.a... 
Transforming org.apache.http.c.a... 
Transforming org.apache.http.c.f... 
Transforming org.apache.http.impl.b.b... 
Transforming org.apache.http.b.b... 
Transforming org.apache.http.d.f... 
Transforming org.apache.http.impl.b.p$1... 
Transforming org.apache.http.impl.b.c... 
