Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.provider.Telephony$Sms is a phantom class!
Warning: android.view.ViewOutlineProvider is a phantom class!
Warning: android.graphics.drawable.RippleDrawable is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.6 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 1046.4 seconds.
[Spark] Solution found in 1046.4 seconds.
Solving ICC problem
Composing values
Transforming android.support.v4.util.ContainerHelpers... 
Transforming android.support.v4.view.animation.LookupTableInterpolator... 
Transforming org.thoughtcrime.securesms.util.SelectedRecipientsAdapter$1... 
Transforming org.thoughtcrime.securesms.components.PushRecipientsPanel$1... 
Transforming org.thoughtcrime.securesms.components.PushRecipientsPanel$FocusChangedListener... 
Transforming android.support.v7.widget.AppCompatMultiAutoCompleteTextView... 
Transforming org.thoughtcrime.securesms.contacts.RecipientsEditor$RecipientsEditorTokenizer... 
Transforming org.thoughtcrime.securesms.recipients.RecipientsFormatter... 
Transforming org.thoughtcrime.securesms.contacts.RecipientsEditor$1... 
Transforming com.soundcloud.android.crop.CropImageActivity... 
Transforming com.soundcloud.android.crop.R$string... 
Transforming org.thoughtcrime.securesms.PushContactSelectionActivity... 
Transforming android.support.v7.internal.widget.TintInfo... 
Transforming android.support.v7.internal.widget.TintContextWrapper... 
Transforming org.thoughtcrime.securesms.contacts.ContactsDatabase... 
Transforming android.support.v4.content.AsyncTaskLoader... 
Transforming android.support.v4.content.Loader$ForceLoadContentObserver... 
Transforming android.support.v4.content.Loader$OnLoadCompleteListener... 
Transforming android.support.v7.widget.GridLayoutManager$SpanSizeLookup... 
Transforming android.support.v7.widget.RecyclerView$Recycler... 
Transforming android.support.v7.widget.RecyclerView$State... 
Transforming android.support.v7.widget.RecyclerView$LayoutParams... 
Transforming android.support.v7.widget.LinearLayoutManager$AnchorInfo... 
Transforming android.support.v7.widget.LinearLayoutManager$LayoutState... 
Transforming android.support.v7.widget.LinearLayoutManager$LayoutChunkResult... 
Transforming android.support.v7.widget.OrientationHelper... 
Transforming android.support.v7.widget.LinearLayoutManager$SavedState... 
Transforming android.support.v7.widget.GridLayoutManager$LayoutParams... 
Transforming android.support.v7.widget.GridLayoutManager$DefaultSpanSizeLookup... 
Transforming android.support.v7.widget.RecyclerView$AdapterDataObservable... 
Transforming android.support.v7.widget.RecyclerView$ViewHolder... 
Transforming android.support.v7.widget.RecyclerView$AdapterDataObserver... 
Transforming android.support.v7.widget.ChildHelper... 
Transforming android.support.v7.widget.RecyclerView$SmoothScroller... 
Transforming android.support.v7.widget.RecyclerView$ItemAnimator... 
Transforming org.thoughtcrime.securesms.ImageMediaAdapter$ViewHolder... 
Transforming org.thoughtcrime.securesms.ImageMediaAdapter$1... 
Transforming org.thoughtcrime.securesms.ImageMediaAdapter$OnMediaClickListener... 
Transforming org.thoughtcrime.securesms.database.PartDatabase$ImageRecord... 
Transforming org.thoughtcrime.securesms.database.CursorRecyclerViewAdapter$AdapterDataSetObserver... 
Transforming org.thoughtcrime.securesms.database.CursorRecyclerViewAdapter$1... 
Transforming android.support.v7.widget.RecyclerViewAccessibilityDelegate... 
Transforming android.support.v7.widget.RecyclerView$OnItemTouchListener... 
Transforming android.support.v7.widget.AdapterHelper... 
Transforming android.support.v4.widget.EdgeEffectCompat... 
Transforming android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener... 
Transforming android.support.v7.widget.RecyclerView$RecyclerViewDataObserver... 
Transforming android.support.v7.widget.RecyclerView$SavedState... 
Transforming android.support.v7.widget.RecyclerView$OnScrollListener... 
Transforming android.support.v7.widget.RecyclerView$ViewFlinger... 
Transforming android.support.v7.widget.RecyclerView$ItemHolderInfo... 
Transforming android.support.v7.widget.RecyclerView$RecycledViewPool... 
Transforming android.support.v7.widget.RecyclerView$ViewCacheExtension... 
Transforming android.support.v7.widget.ChildHelper$Callback... 
Transforming android.support.v7.widget.RecyclerView$2... 
Transforming android.support.v7.widget.RecyclerView$1... 
Transforming android.support.v7.widget.RecyclerView$4... 
Transforming android.support.v7.widget.RecyclerView$3... 
Transforming android.support.v7.widget.RecyclerView$5... 
Transforming android.support.v7.widget.AdapterHelper$Callback... 
Transforming android.support.v4.view.ViewConfigurationCompat... 
Transforming android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener... 
Transforming android.support.v4.view.MotionEventCompat... 
Transforming android.support.v4.view.VelocityTrackerCompat... 
Transforming android.support.v7.widget.DefaultItemAnimator... 
Transforming org.thoughtcrime.securesms.util.AbstractCursorLoader... 
Transforming org.thoughtcrime.securesms.components.ForegroundImageView... 
Transforming org.thoughtcrime.securesms.components.ThumbnailView$SlideDeckListener... 
Transforming org.thoughtcrime.securesms.components.ThumbnailView$ThumbnailClickListener... 
Transforming com.bumptech.glide.GenericRequestBuilder... 
Transforming com.bumptech.glide.request.RequestListener... 
Transforming org.thoughtcrime.securesms.components.ThumbnailView$PduThumbnailSetListener... 
Transforming com.bumptech.glide.RequestManager... 
Transforming com.bumptech.glide.BitmapTypeRequest... 
Transforming com.bumptech.glide.DrawableRequestBuilder... 
Transforming com.bumptech.glide.load.resource.bitmap.BitmapTransformation... 
Transforming org.thoughtcrime.securesms.components.ThumbnailView$ThumbnailClickDispatcher... 
Transforming com.bumptech.glide.DrawableTypeRequest... 
Transforming org.thoughtcrime.securesms.mms.DecryptableStreamUriLoader$DecryptableUri... 
Transforming com.bumptech.glide.BitmapRequestBuilder... 
Transforming com.bumptech.glide.request.target.Target... 
Transforming com.bumptech.glide.Glide... 
Transforming org.thoughtcrime.securesms.mms.ThumbnailTransform... 
Transforming com.afollestad.materialdialogs.GravityEnum... 
Transforming com.afollestad.materialdialogs.MaterialDialog$InputCallback... 
Transforming com.afollestad.materialdialogs.MaterialDialog$ListCallbackMultiChoice... 
Transforming com.afollestad.materialdialogs.MaterialDialog$ListCallbackSingleChoice... 
Transforming com.afollestad.materialdialogs.Theme... 
Transforming android.support.v4.content.res.ResourcesCompat... 
Transforming com.afollestad.materialdialogs.ThemeSingleton... 
Transforming com.afollestad.materialdialogs.R$color... 
Transforming com.afollestad.materialdialogs.R$attr... 
Transforming com.afollestad.materialdialogs.util.TypefaceHelper... 
Transforming com.afollestad.materialdialogs.util.DialogUtils... 
Transforming com.afollestad.materialdialogs.DialogBase... 
Transforming com.afollestad.materialdialogs.MaterialDialog$ListType... 
Transforming com.afollestad.materialdialogs.internal.MDButton... 
Transforming com.afollestad.materialdialogs.internal.MDRootLayout... 
Transforming com.afollestad.materialdialogs.DialogAction... 
Transforming com.afollestad.materialdialogs.DialogInit... 
Transforming com.afollestad.materialdialogs.MaterialDialogAdapter... 
Transforming com.afollestad.materialdialogs.MaterialDialog$DialogException... 
Transforming com.afollestad.materialdialogs.internal.MDTintHelper... 
Transforming com.afollestad.materialdialogs.R$id... 
Transforming com.afollestad.materialdialogs.MaterialDialog$3... 
Transforming com.afollestad.materialdialogs.MaterialDialog$1... 
Transforming com.afollestad.materialdialogs.MaterialDialog$2... 
Transforming org.thoughtcrime.securesms.components.emoji.EmojiPageModel... 
Transforming org.thoughtcrime.securesms.components.emoji.RecentEmojiPageModel$1... 
Transforming android.support.v4.view.ViewPager$ViewPositionComparator... 
Transforming android.support.v4.view.ViewPager$OnAdapterChangeListener... 
Transforming android.support.v4.view.ViewPager$PagerObserver... 
Transforming android.support.v4.view.ViewPager$PageTransformer... 
Transforming android.support.v4.view.ViewPager$ItemInfo... 
Transforming android.support.v4.view.ViewPager$Decor... 
Transforming android.support.v4.view.ViewPager$LayoutParams... 
Transforming android.support.v4.view.ViewPager$2... 
Transforming android.support.v4.view.ViewPager$1... 
Transforming android.support.v4.view.ViewPager$3... 
Transforming android.support.v4.view.ViewPager$SavedState... 
Transforming android.support.v4.view.ViewPager$MyAccessibilityDelegate... 
Transforming com.astuetz.PagerSlidingTabStrip$PagerAdapterObserver... 
Transforming com.astuetz.PagerSlidingTabStrip$PageListener... 
Transforming com.astuetz.PagerSlidingTabStrip$OnTabReselectedListener... 
Transforming android.support.v4.util.Pair... 
Transforming com.astuetz.PagerSlidingTabStrip$CustomTabProvider... 
Transforming com.astuetz.pagerslidingtabstrip.R$id... 
Transforming com.astuetz.pagerslidingtabstrip.R$layout... 
Transforming com.astuetz.pagerslidingtabstrip.R$drawable... 
Transforming com.astuetz.PagerSlidingTabStrip$SavedState... 
Transforming com.astuetz.PagerSlidingTabStrip$3... 
Transforming com.astuetz.PagerSlidingTabStrip$2... 
Transforming com.astuetz.PagerSlidingTabStrip$1... 
Transforming com.astuetz.pagerslidingtabstrip.R$styleable... 
Transforming org.thoughtcrime.securesms.components.emoji.EmojiPageView... 
Transforming org.thoughtcrime.securesms.components.RepeatableImageKey$1... 
Transforming org.thoughtcrime.securesms.components.RepeatableImageKey$RepeaterClickListener... 
Transforming org.thoughtcrime.securesms.components.RepeatableImageKey$RepeaterTouchListener... 
Transforming org.thoughtcrime.securesms.preferences.MmsPreferencesActivity... 
Transforming android.support.v4.app.ListFragment$1... 
Transforming android.support.v4.app.ListFragment$2... 
Transforming org.thoughtcrime.securesms.ShareFragment$ConversationSelectedListener... 
Transforming org.thoughtcrime.securesms.NewConversationActivity... 
Transforming org.thoughtcrime.securesms.ShareFragment... 
Transforming android.support.v4.widget.CursorFilter$CursorFilterClient... 
Transforming android.support.v4.widget.CursorAdapter$ChangeObserver... 
Transforming android.support.v4.widget.CursorFilter... 
Transforming android.support.v4.widget.CursorAdapter$1... 
Transforming android.support.v4.widget.CursorAdapter$MyDataSetObserver... 
Transforming org.thoughtcrime.securesms.ConversationFragment$2$1... 
Transforming org.thoughtcrime.securesms.ConversationFragment$4$1... 
Transforming org.thoughtcrime.securesms.util.SaveAttachmentTask$Attachment... 
Transforming org.thoughtcrime.securesms.ConversationItem... 
Transforming org.thoughtcrime.securesms.MessageDetailsActivity$NullSelectionListener... 
Transforming org.thoughtcrime.securesms.MessageDetailsRecipientAdapter... 
Transforming org.thoughtcrime.securesms.util.DateUtils... 
Transforming org.thoughtcrime.securesms.MessageDetailsActivity$1... 
Transforming org.thoughtcrime.securesms.database.loaders.MessageDetailsLoader... 
Transforming org.thoughtcrime.securesms.MessageDetailsActivity$MessageRecipientAsyncTask... 
Transforming android.support.v7.widget.LinearLayoutCompat$LayoutParams... 
Transforming android.support.v4.view.GravityCompat... 
Transforming android.support.v4.widget.ResourceCursorAdapter... 
Transforming android.support.v4.content.ContextCompat... 
Transforming android.support.v7.widget.SuggestionsAdapter$ChildViewCache... 
Transforming android.support.v4.view.KeyEventCompat$KeyEventVersionImpl... 
Transforming android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl... 
Transforming android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl... 
Transforming android.support.v7.internal.widget.TintManager$ColorFilterLruCache... 
Transforming android.support.v7.appcompat.R$drawable... 
Transforming android.support.v4.graphics.drawable.DrawableCompat... 
Transforming android.support.v4.graphics.ColorUtils... 
Transforming android.support.v7.internal.widget.ThemeUtils... 
Transforming android.support.v7.widget.AppCompatAutoCompleteTextView... 
Transforming android.support.v7.internal.view.ContextThemeWrapper... 
Transforming android.support.v4.view.ActionProvider$SubUiVisibilityListener... 
Transforming android.support.v4.view.ActionProvider$VisibilityListener... 
Transforming android.support.v4.view.MenuItemCompatHoneycomb... 
Transforming android.support.v4.view.MenuItemCompatIcs$SupportActionExpandProxy... 
Transforming android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl$1... 
Transforming android.support.v4.view.MenuItemCompatIcs... 
Transforming android.support.v4.view.ViewPager$SimpleOnPageChangeListener... 
Transforming android.support.v4.app.FragmentStatePagerAdapter... 
Transforming org.thoughtcrime.securesms.ExportFragment... 
Transforming org.thoughtcrime.securesms.ImportFragment... 
Transforming android.support.v4.preference.PreferenceFragment... 
Transforming org.thoughtcrime.securesms.preferences.AppearancePreferenceFragment... 
Transforming org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment... 
Transforming org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener... 
Transforming org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment... 
Transforming org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment... 
Transforming org.thoughtcrime.securesms.preferences.StoragePreferenceFragment... 
Transforming org.thoughtcrime.securesms.components.ReminderView$1... 
Transforming android.support.v7.app.AppCompatActivity... 
Transforming org.thoughtcrime.securesms.ConversationListAdapter$ViewHolder... 
Transforming com.melnykov.fab.R$styleable... 
Transforming com.melnykov.fab.FloatingActionButton$1... 
Transforming com.melnykov.fab.R$color... 
Transforming com.melnykov.fab.R$dimen... 
Transforming com.melnykov.fab.R$drawable... 
Transforming org.thoughtcrime.securesms.components.SystemSmsImportReminder$2... 
Transforming org.thoughtcrime.securesms.service.ApplicationMigrationService... 
Transforming org.thoughtcrime.securesms.components.SystemSmsImportReminder$1... 
Transforming org.thoughtcrime.securesms.components.DefaultSmsReminder$1... 
Transforming org.thoughtcrime.securesms.components.DefaultSmsReminder$2... 
Transforming android.support.v7.widget.LinearSmoothScroller... 
Transforming android.support.v7.widget.ScrollbarHelper... 
Transforming android.support.v7.widget.LinearLayoutManager$1... 
Transforming org.thoughtcrime.securesms.ConversationListItem$1... 
Transforming org.thoughtcrime.securesms.components.PushRegistrationReminder$1... 
Transforming org.thoughtcrime.securesms.ConversationListFragment$3$1... 
Transforming com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder... 
Transforming com.fasterxml.jackson.databind.annotation.JsonAppend$Attr... 
Transforming com.fasterxml.jackson.databind.annotation.JsonAppend$Prop... 
Transforming com.fasterxml.jackson.annotation.JsonProperty... 
Transforming com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector$1... 
Transforming com.fasterxml.jackson.databind.jsontype.NamedType... 
Transforming com.fasterxml.jackson.databind.annotation.JsonTypeResolver... 
Transforming com.fasterxml.jackson.annotation.JacksonInject... 
Transforming com.fasterxml.jackson.annotation.JsonTypeId... 
Transforming com.fasterxml.jackson.annotation.JsonManagedReference... 
Transforming com.fasterxml.jackson.databind.annotation.JsonDeserialize... 
Transforming com.fasterxml.jackson.annotation.JsonIgnoreProperties... 
Transforming com.fasterxml.jackson.databind.annotation.JsonTypeIdResolver... 
Transforming com.fasterxml.jackson.databind.annotation.JsonAppend... 
Transforming com.fasterxml.jackson.annotation.JsonFilter... 
Transforming com.fasterxml.jackson.annotation.JsonTypeInfo$None... 
Transforming com.fasterxml.jackson.annotation.JsonSetter... 
Transforming com.fasterxml.jackson.annotation.JsonView... 
Transforming com.fasterxml.jackson.annotation.JsonGetter... 
Transforming com.fasterxml.jackson.databind.introspect.VirtualAnnotatedMember... 
Transforming com.fasterxml.jackson.annotation.JsonValue... 
Transforming com.fasterxml.jackson.annotation.JsonSubTypes$Type... 
Transforming com.fasterxml.jackson.annotation.JsonAnyGetter... 
Transforming com.fasterxml.jackson.databind.JsonSerializer$None... 
Transforming com.fasterxml.jackson.annotation.JsonRootName... 
Transforming com.fasterxml.jackson.annotation.JsonBackReference... 
Transforming com.fasterxml.jackson.databind.util.SimpleBeanPropertyDefinition... 
Transforming com.fasterxml.jackson.databind.annotation.JsonSerialize$Inclusion... 
Transforming com.fasterxml.jackson.databind.KeyDeserializer$None... 
Transforming com.fasterxml.jackson.annotation.JsonRawValue... 
Transforming com.fasterxml.jackson.annotation.ObjectIdGenerators$None... 
Transforming com.fasterxml.jackson.annotation.JsonAnySetter... 
Transforming com.fasterxml.jackson.annotation.JsonIdentityReference... 
Transforming com.fasterxml.jackson.annotation.JsonTypeInfo... 
Transforming com.fasterxml.jackson.databind.ser.impl.AttributePropertyWriter... 
Transforming com.fasterxml.jackson.annotation.JsonUnwrapped... 
Transforming com.fasterxml.jackson.databind.annotation.JsonNaming... 
Transforming com.fasterxml.jackson.annotation.JsonPropertyOrder... 
Transforming com.fasterxml.jackson.annotation.JsonTypeName... 
Transforming com.fasterxml.jackson.databind.annotation.JsonSerialize... 
Transforming com.fasterxml.jackson.annotation.JsonIgnore... 
Transforming com.fasterxml.jackson.annotation.JsonSubTypes... 
Transforming com.fasterxml.jackson.annotation.JsonPropertyDescription... 
Transforming com.fasterxml.jackson.annotation.JsonIdentityInfo... 
Transforming com.fasterxml.jackson.annotation.JacksonAnnotationsInside... 
Transforming com.fasterxml.jackson.databind.ser.std.RawSerializer... 
Transforming com.fasterxml.jackson.databind.annotation.JsonValueInstantiator... 
Transforming com.fasterxml.jackson.annotation.JsonCreator... 
Transforming com.fasterxml.jackson.annotation.JsonInclude... 
Transforming com.fasterxml.jackson.annotation.JsonIgnoreType... 
Transforming com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Indenter... 
Transforming com.fasterxml.jackson.core.util.DefaultIndenter... 
Transforming com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter... 
Transforming com.fasterxml.jackson.core.io.InputDecorator... 
Transforming com.fasterxml.jackson.core.io.OutputDecorator... 
Transforming com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer... 
Transforming com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer... 
Transforming com.fasterxml.jackson.core.io.IOContext... 
Transforming com.fasterxml.jackson.core.json.ReaderBasedJsonParser... 
Transforming com.fasterxml.jackson.core.json.WriterBasedJsonGenerator... 
Transforming com.fasterxml.jackson.core.JsonFactory$Feature... 
Transforming com.fasterxml.jackson.core.json.PackageVersion... 
Transforming com.fasterxml.jackson.databind.introspect.BasicBeanDescription... 
Transforming com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector... 
Transforming com.fasterxml.jackson.databind.deser.BasicDeserializerFactory... 
Transforming com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig... 
Transforming com.fasterxml.jackson.databind.deser.impl.FieldProperty... 
Transforming com.fasterxml.jackson.databind.deser.std.ThrowableDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.impl.SetterlessProperty... 
Transforming com.fasterxml.jackson.databind.deser.CreatorProperty... 
Transforming com.fasterxml.jackson.databind.deser.impl.MethodProperty... 
Transforming com.fasterxml.jackson.databind.AbstractTypeResolver... 
Transforming com.fasterxml.jackson.databind.ser.BasicSerializerFactory... 
Transforming com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig... 
Transforming com.fasterxml.jackson.databind.ser.PropertyBuilder... 
Transforming com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter... 
Transforming com.fasterxml.jackson.databind.ser.BeanSerializerModifier... 
Transforming com.fasterxml.jackson.databind.ser.Serializers... 
Transforming org.thoughtcrime.securesms.crypto.PreKeyUtil$PreKeyIndex... 
Transforming org.thoughtcrime.securesms.crypto.PreKeyUtil$SignedPreKeyIndex... 
Transforming org.thoughtcrime.securesms.jobs.CleanPreKeysJob$SignedPreKeySorter... 
Transforming org.thoughtcrime.securesms.jobs.CleanPreKeysJob$1... 
Transforming org.whispersystems.libaxolotl.protocol.WhisperProtos$PreKeyWhisperMessageOrBuilder... 
Transforming org.whispersystems.libaxolotl.protocol.WhisperProtos$1... 
Transforming org.whispersystems.libaxolotl.protocol.WhisperProtos... 
Transforming org.whispersystems.libaxolotl.protocol.WhisperProtos$PreKeyWhisperMessage$1... 
Transforming org.apache.http.conn.util.InetAddressUtilsHC4... 
Transforming org.apache.http.client.utils.URLEncodedUtilsHC4... 
Transforming org.apache.http.client.methods.RequestBuilder$InternalEntityEclosingRequest... 
Transforming org.apache.http.client.entity.UrlEncodedFormEntityHC4... 
Transforming org.apache.http.client.methods.RequestBuilder$InternalRequest... 
Transforming org.apache.http.conn.ssl.AbstractVerifierHC4... 
Transforming org.apache.http.config.MessageConstraints$Builder... 
Transforming org.apache.http.impl.conn.DefaultManagedHttpClientConnection... 
Transforming org.apache.http.impl.conn.WireHC4... 
Transforming org.apache.http.impl.conn.LoggingOutputStream... 
Transforming org.apache.http.impl.conn.LoggingInputStream... 
Transforming org.apache.http.impl.conn.DefaultHttpResponseParser... 
Transforming org.apache.http.message.BasicLineParserHC4... 
Transforming org.apache.http.impl.DefaultHttpResponseFactoryHC4... 
Transforming org.apache.http.message.BasicLineFormatterHC4... 
Transforming org.apache.http.impl.io.DefaultHttpRequestWriter... 
Transforming org.apache.http.client.methods.HttpRequestWrapper$1... 
Transforming org.apache.http.client.methods.HttpRequestWrapper$HttpEntityEnclosingRequestWrapper... 
Transforming org.apache.http.impl.cookie.CookieSpecBaseHC4... 
Transforming org.apache.http.impl.cookie.BasicPathHandlerHC4... 
Transforming org.apache.http.impl.cookie.BasicSecureHandlerHC4... 
Transforming org.apache.http.impl.cookie.BasicCommentHandlerHC4... 
Transforming org.apache.http.impl.cookie.BasicMaxAgeHandlerHC4... 
Transforming org.apache.http.impl.cookie.BrowserCompatVersionAttributeHandler... 
Transforming org.apache.http.impl.cookie.BasicDomainHandlerHC4... 
Transforming org.apache.http.impl.cookie.BasicExpiresHandlerHC4... 
Transforming org.apache.http.impl.cookie.BrowserCompatSpecHC4$1... 
Transforming org.apache.http.impl.cookie.BrowserCompatSpecHC4$2... 
Transforming org.apache.http.impl.cookie.NetscapeDraftHeaderParserHC4... 
Transforming org.apache.http.impl.cookie.RFC2109VersionHandlerHC4... 
Transforming org.apache.http.cookie.CookieRestrictionViolationException... 
Transforming org.apache.http.impl.cookie.RFC2109DomainHandlerHC4... 
Transforming org.apache.http.impl.auth.AuthSchemeBaseHC4... 
Transforming org.apache.http.impl.auth.NTLMSchemeHC4$State... 
Transforming org.apache.http.impl.auth.NTLMEngineImpl... 
Transforming org.apache.http.auth.AuthOption... 
Transforming org.apache.http.impl.client.BasicAuthCache... 
Transforming org.apache.http.impl.execchain.ResponseEntityProxy... 
Transforming org.apache.http.impl.auth.HttpAuthenticator$1... 
Transforming org.apache.http.auth.ContextAwareAuthScheme... 
Transforming org.apache.http.entity.HttpEntityWrapperHC4... 
Transforming org.apache.http.pool.AbstractConnPool... 
Transforming org.apache.http.impl.cookie.RFC2965PortAttributeHandlerHC4... 
Transforming org.apache.http.impl.cookie.RFC2965DiscardAttributeHandlerHC4... 
Transforming org.apache.http.impl.cookie.BasicClientCookie2HC4... 
Transforming org.apache.http.impl.cookie.RFC2965VersionAttributeHandlerHC4... 
Transforming org.apache.http.impl.cookie.RFC2965CommentUrlAttributeHandlerHC4... 
Transforming org.apache.http.impl.cookie.RFC2965DomainAttributeHandlerHC4... 
Transforming org.apache.http.impl.cookie.NetscapeDomainHandlerHC4... 
Transforming org.apache.http.impl.auth.RFC2617SchemeHC4... 
Transforming org.apache.http.impl.auth.HttpEntityDigester... 
Transforming org.apache.http.client.entity.DecompressingEntity... 
Transforming org.apache.http.client.entity.DeflateInputStream... 
Transforming org.apache.http.client.methods.AbstractExecutionAwareRequest$2... 
Transforming org.apache.http.client.methods.AbstractExecutionAwareRequest$1... 
Transforming org.whispersystems.libaxolotl.protocol.WhisperProtos$WhisperMessageOrBuilder... 
Transforming org.whispersystems.libaxolotl.protocol.WhisperProtos$WhisperMessage$1... 
Transforming org.whispersystems.libaxolotl.protocol.WhisperProtos$KeyExchangeMessageOrBuilder... 
Transforming org.whispersystems.libaxolotl.protocol.WhisperProtos$KeyExchangeMessage$1... 
Transforming javax.inject.Qualifier... 
Transforming dagger.internal.ArrayQueue$1... 
Transforming dagger.internal.ArrayQueue$QueueIterator... 
Transforming dagger.internal.LazyBinding$1... 
Transforming org.whispersystems.textsecure.internal.websocket.WebSocketProtos$WebSocketRequestMessageOrBuilder... 
Transforming org.whispersystems.textsecure.internal.websocket.WebSocketProtos$1... 
Transforming org.whispersystems.textsecure.internal.websocket.WebSocketProtos... 
Transforming org.whispersystems.textsecure.internal.websocket.WebSocketProtos$WebSocketRequestMessage$1... 
Transforming org.whispersystems.textsecure.internal.websocket.WebSocketProtos$WebSocketResponseMessageOrBuilder... 
Transforming org.whispersystems.textsecure.internal.websocket.WebSocketProtos$WebSocketResponseMessage$1... 
Transforming org.whispersystems.textsecure.internal.websocket.WebSocketProtos$WebSocketMessageOrBuilder... 
Transforming org.whispersystems.textsecure.internal.websocket.WebSocketProtos$WebSocketMessage$Type$1... 
Transforming org.whispersystems.textsecure.internal.websocket.WebSocketProtos$WebSocketMessage$1... 
Transforming com.squareup.okhttp.internal.ws.WebSocketListener... 
Transforming com.squareup.okhttp.internal.ws.WebSocket... 
Transforming com.squareup.okhttp.internal.ws.WebSocket$PayloadType... 
Transforming com.squareup.okhttp.Request... 
Transforming org.whispersystems.textsecure.internal.websocket.OkHttpClientWrapper$1... 
Transforming com.squareup.okhttp.Request$Builder... 
Transforming com.squareup.okhttp.OkHttpClient... 
Transforming android.support.v4.app.ActivityCompat21$SharedElementCallback21... 
Transforming android.support.v4.app.ActivityCompat$SharedElementCallback21Impl... 
Transforming android.support.v4.app.ActivityCompat21... 
Transforming android.support.v4.app.ActivityCompatJB... 
Transforming org.w3c.dom.events.EventListener... 
Transforming org.thoughtcrime.securesms.dom.NodeListImpl... 
Transforming org.thoughtcrime.securesms.dom.events.EventTargetImpl... 
Transforming org.thoughtcrime.securesms.dom.smil.ElementTimeContainerImpl... 
Transforming org.thoughtcrime.securesms.dom.NamedNodeMapImpl... 
Transforming org.thoughtcrime.securesms.dom.smil.ElementParallelTimeContainerImpl... 
Transforming org.thoughtcrime.securesms.dom.smil.TimeListImpl... 
Transforming org.thoughtcrime.securesms.dom.smil.ElementTimeImpl... 
Transforming android.support.v4.app.RemoteInputCompatApi20... 
Transforming org.thoughtcrime.securesms.jobs.SmsDecryptJob... 
Transforming org.thoughtcrime.securesms.jobs.CreateSignedPreKeyJob... 
Transforming org.thoughtcrime.securesms.RegistrationActivity$CreateButtonListener$1... 
Transforming org.thoughtcrime.securesms.CountrySelectionActivity... 
Transforming org.thoughtcrime.securesms.PassphraseActivity$1... 
Transforming android.support.v4.content.WakefulBroadcastReceiver... 
Transforming org.thoughtcrime.securesms.jobs.PushContentReceiveJob... 
Transforming org.thoughtcrime.securesms.jobs.PushNotificationReceiveJob... 
Transforming org.whispersystems.libpastelog.SubmitLogFragment$OnLogSubmittedListener... 
Transforming org.whispersystems.libpastelog.SubmitLogFragment... 
Transforming android.support.v4.view.LayoutInflaterCompatHC... 
Transforming android.support.v4.view.LayoutInflaterCompatLollipop... 
Transforming android.support.v4.view.LayoutInflaterCompatBase... 
Transforming android.support.v4.app.BackStackRecord$Op... 
Transforming android.support.v4.app.BackStackState$1... 
Transforming android.support.v4.app.FragmentState$1... 
Transforming android.support.v4.app.FragmentManagerState$1... 
Transforming android.support.v4.app.FragmentTransitionCompat21$EpicenterView... 
Transforming android.support.v4.app.FragmentTransitionCompat21... 
Transforming android.support.v4.app.FragmentTransitionCompat21$ViewRetriever... 
Transforming android.support.v4.app.BackStackRecord$2... 
