Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.bluetooth.BluetoothAdapter$LeScanCallback is a phantom class!
Warning: android.bluetooth.BluetoothGatt is a phantom class!
Warning: android.bluetooth.BluetoothGattCharacteristic is a phantom class!
Warning: android.bluetooth.BluetoothGattService is a phantom class!
Warning: android.bluetooth.BluetoothGattCallback is a phantom class!
Warning: android.bluetooth.BluetoothGattDescriptor is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.3 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 305.1 seconds.
[Spark] Solution found in 305.2 seconds.
Solving ICC problem
Composing values
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.OfsBankDetailValueBaseJsonDeserializer$BankDetailTypes$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.OfsBankDetailValueBaseJsonDeserializer$BankDetailTypes$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.OfsBankDetailValueBaseJsonDeserializer$BankDetailTypes$6... 
Transforming android.support.v4.view.MenuItemCompat$MenuVersionImpl... 
Transforming android.support.v4.view.ActionProvider... 
Transforming android.support.v4.view.MenuItemCompat$OnActionExpandListener... 
Transforming android.support.v4.view.MenuItemCompat$HoneycombMenuVersionImpl... 
Transforming android.support.v4.view.MenuItemCompat$BaseMenuVersionImpl... 
Transforming android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl... 
Transforming android.support.v4.internal.view.SupportMenuItem... 
Transforming android.support.v7.internal.view.menu.MenuBuilder$Callback... 
Transforming android.support.v7.internal.view.menu.MenuPresenter$Callback... 
Transforming android.support.v7.internal.view.menu.MenuBuilder... 
Transforming android.support.v7.internal.view.menu.MenuPopupHelper... 
Transforming android.support.v7.internal.view.menu.SubMenuBuilder... 
Transforming android.support.v7.internal.view.SupportMenuInflater... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.h$1$1... 
Transforming android.support.v4.content.Loader$OnLoadCompleteListener... 
Transforming android.support.v4.app.BackStackRecord$Op... 
Transforming android.support.v4.app.BackStackState$1... 
Transforming android.support.v4.app.FragmentState$1... 
Transforming android.support.v4.app.FragmentManagerState$1... 
Transforming android.support.v4.util.MapCollections... 
Transforming android.support.v4.util.ArrayMap$1... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase... 
Transforming android.support.v4.content.ContextCompat... 
Transforming android.support.v4.app.NavUtils$NavUtilsImpl... 
Transforming android.support.v4.app.NavUtils$NavUtilsImplBase... 
Transforming android.support.v4.app.NavUtils$NavUtilsImplJB... 
Transforming android.support.v4.content.IntentCompat... 
Transforming android.support.v7.appcompat.R$styleable... 
Transforming android.support.v7.app.ActionBarActivityDelegateHC... 
Transforming android.support.v7.app.ActionBarActivityDelegateICS... 
Transforming android.support.v7.app.ActionBarActivityDelegateBase... 
Transforming android.support.v4.app.ActivityCompatJB... 
Transforming android.support.v7.app.ActionBar$TabListener... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.BackStackOptions$1... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.BackStackOptions$SimpleBackStackOptions$1... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.BackStackOptions$SimpleBackStackOptions$2... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a$a... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a$10... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a$9... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a$8... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a$7... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a$6... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a$5... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a$4... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a$3... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a$2... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a$1... 
Transforming de.fiducia.smartphone.android.common.frontend.input.b.b... 
Transforming de.fiducia.smartphone.android.common.frontend.input.validation.d... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a.a$a... 
Transforming net.sqlcipher.database.SQLiteDatabase... 
Transforming net.sqlcipher.SQLException... 
Transforming com.j256.ormlite.support.BaseConnectionSource... 
Transforming net.sqlcipher.database.SQLiteOpenHelper... 
Transforming de.fiducia.smartphone.android.c... 
Transforming com.j256.ormlite.misc.SqlExceptionUtil... 
Transforming de.fiducia.smartphone.a.a... 
Transforming com.j256.ormlite.dao.RuntimeExceptionDao... 
Transforming com.j256.ormlite.dao.DaoManager... 
Transforming com.j256.ormlite.table.DatabaseTableConfigLoader... 
Transforming com.j256.ormlite.dao.BaseDaoImpl... 
Transforming com.j256.ormlite.support.CompiledStatement... 
Transforming net.sqlcipher.Cursor... 
Transforming net.sqlcipher.database.SQLiteCursorDriver... 
Transforming net.sqlcipher.database.SQLiteQuery... 
Transforming com.j256.ormlite.field.DatabaseField... 
Transforming com.j256.ormlite.field.DatabaseFieldConfig... 
Transforming com.j256.ormlite.table.DatabaseTable... 
Transforming com.j256.ormlite.misc.JavaxPersistence... 
Transforming de.fiducia.smartphone.android.banking.service.provider.b$1$1... 
Transforming de.fiducia.smartphone.android.banking.service.d$a... 
Transforming de.fiducia.smartphone.android.banking.service.b.a... 
Transforming de.fiducia.smartphone.android.banking.service.d$1... 
Transforming de.fiducia.smartphone.android.common.service.a.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$TransactionType$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$TransactionType$4... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$TransactionType$5... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$TransactionType$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$TransactionType$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.c.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$10... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$11... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$4... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$6... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$5... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$12... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$13... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$14... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$8... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$7... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType$9... 
Transforming de.fiducia.smartphone.android.banking.frontend.c.b... 
Transforming com.j256.ormlite.android.AndroidConnectionSource... 
Transforming com.j256.ormlite.android.AndroidDatabaseConnection... 
Transforming de.fiducia.smartphone.android.common.service.data.response.DynamicEnumResponse$DynamicEnumValue... 
Transforming de.fiducia.smartphone.android.common.service.data.response.DynamicEnumResponse$Flag... 
Transforming com.j256.ormlite.field.FieldConverter... 
Transforming com.j256.ormlite.field.DataPersister... 
Transforming com.j256.ormlite.stmt.query.BaseComparison... 
Transforming com.j256.ormlite.misc.BaseDaoEnabled... 
Transforming com.j256.ormlite.stmt.mapped.MappedQueryForId... 
Transforming com.j256.ormlite.dao.BaseForeignCollection... 
Transforming com.j256.ormlite.field.FieldType$1... 
Transforming com.j256.ormlite.field.types.VoidType... 
Transforming com.j256.ormlite.dao.EagerForeignCollection... 
Transforming com.j256.ormlite.field.FieldType$LevelCounters... 
Transforming com.j256.ormlite.field.DataPersisterManager... 
Transforming com.j256.ormlite.field.ForeignCollectionField... 
Transforming com.j256.ormlite.dao.LazyForeignCollection... 
Transforming com.j256.ormlite.stmt.mapped.BaseMappedQuery... 
Transforming com.j256.ormlite.logger.Log$Level... 
Transforming com.j256.ormlite.stmt.NullArgHolder... 
Transforming com.j256.ormlite.field.types.UuidType... 
Transforming com.j256.ormlite.field.types.BigIntegerType... 
Transforming com.j256.ormlite.field.types.TimeStampType... 
Transforming com.j256.ormlite.field.types.DateType... 
Transforming com.j256.ormlite.field.types.SqlDateType... 
Transforming com.j256.ormlite.field.types.DoubleType... 
Transforming com.j256.ormlite.field.types.LongType... 
Transforming com.j256.ormlite.field.types.IntegerObjectType... 
Transforming com.j256.ormlite.field.types.CharacterObjectType... 
Transforming com.j256.ormlite.field.types.ShortObjectType... 
Transforming com.j256.ormlite.field.types.StringType... 
Transforming com.j256.ormlite.field.types.SerializableType... 
Transforming com.j256.ormlite.field.types.EnumIntegerType... 
Transforming com.j256.ormlite.field.types.CharType... 
Transforming com.j256.ormlite.field.types.BigDecimalNumericType... 
Transforming com.j256.ormlite.field.types.BooleanType... 
Transforming com.j256.ormlite.field.types.StringBytesType... 
Transforming com.j256.ormlite.field.types.DoubleObjectType... 
Transforming com.j256.ormlite.field.types.FloatObjectType... 
Transforming com.j256.ormlite.field.types.DateTimeType... 
Transforming com.j256.ormlite.field.types.DateStringType... 
Transforming com.j256.ormlite.field.types.IntType... 
Transforming com.j256.ormlite.field.types.LongObjectType... 
Transforming com.j256.ormlite.field.types.ByteType... 
Transforming com.j256.ormlite.field.types.LongStringType... 
Transforming com.j256.ormlite.field.types.ShortType... 
Transforming com.j256.ormlite.field.types.BigDecimalStringType... 
Transforming com.j256.ormlite.field.types.BooleanObjectType... 
Transforming com.j256.ormlite.field.types.ByteArrayType... 
Transforming com.j256.ormlite.field.types.DateLongType... 
Transforming com.j256.ormlite.field.types.ByteObjectType... 
Transforming com.j256.ormlite.field.types.EnumStringType... 
Transforming com.j256.ormlite.field.types.FloatType... 
Transforming com.j256.ormlite.support.GeneratedKeyHolder... 
Transforming com.j256.ormlite.logger.LoggerFactory$LogType... 
Transforming com.j256.ormlite.logger.Log... 
Transforming com.j256.ormlite.stmt.query.Comparison... 
Transforming de.fiducia.smartphone.android.common.enumeration.Enumeration$1... 
Transforming de.fiducia.smartphone.android.common.enumeration.Enumeration$Field$1... 
Transforming de.fiducia.smartphone.android.common.enumeration.Enumeration$Field$2... 
Transforming com.fiducia.gson.bd... 
Transforming com.fiducia.gson.m... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionViewState$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionViewState$10... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionViewState$11... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionViewState$4... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionViewState$5... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionViewState$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionViewState$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionViewState$8... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionViewState$9... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionViewState$6... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionViewState$7... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsRecipientFilter$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsRecipientFilter$TransactionType$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsRecipientFilter$TransactionType$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsRecipientFilter$TransactionType$3... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.WebViewActivity... 
Transforming de.fiducia.smartphone.android.banking.model.BankWerbung$WebViewParams... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.detail.BenachrichtigungsParameters... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.detail.d... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.overview.f... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.overview.ArticleActivity$ArticleActivityParameters... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.overview.ArticleActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.meinebank.overview.b... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$3... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$2... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$1... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$7... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$6... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$5... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$4... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$11... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$10... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$9... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$8... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$c... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$a... 
Transforming de.fiducia.smartphone.android.banking.service.provider.d$d... 
Transforming de.fiducia.smartphone.android.banking.frontend.a.a... 
Transforming de.fiducia.smartphone.android.common.service.a.d... 
Transforming de.fiducia.smartphone.android.common.service.a.c... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.o... 
Transforming de.fiducia.smartphone.android.banking.ng.service.a.p... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.common.i... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.common.f$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.common.f$a... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.model.e... 
Transforming de.fiducia.smartphone.android.common.frontend.util.PRNGFixes$LinuxPRNGSecureRandom... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.HomeMenuItem$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.HomeMenuItem$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.HomeMenuItem$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.HomeMenuItem$5... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.HomeMenuItem$4... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.n... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.HomeMenuItem$7... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.HomeMenuItem$6... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.AccountSelectionFlow... 
Transforming de.fiducia.smartphone.android.common.frontend.a.f... 
Transforming de.fiducia.smartphone.android.common.frontend.a.j... 
Transforming de.fiducia.smartphone.android.common.frontend.a.e$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$4... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$5... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$8... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$9... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$6... 
Transforming de.fiducia.smartphone.android.banking.ng.service.provider.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$7... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$13... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$14... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$10... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$11... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.FiduciaMenuItem$12... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.b... 
Transforming android.support.v4.widget.DrawerLayout... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.c... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.MainActivity$MainModel... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.MainActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.MainActivity$a$b... 
Transforming android.support.v4.widget.DrawerLayout$LayoutParams... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.MainActivity$a$5... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.MainActivity$a$4... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.MainActivity$a$7... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.MainActivity$a$6... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.MainActivity$a$8... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.MainActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.MainActivity$a$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.MainActivity$a$2... 
Transforming de.fiducia.smartphone.android.common.frontend.util.a... 
Transforming android.support.v4.widget.DrawerLayout$DrawerListener... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.BankingAccountsOverviewActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.h... 
Transforming android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl... 
Transforming android.support.v4.app.ActionBarDrawerToggle$SlideDrawable... 
Transforming android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC... 
Transforming android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2... 
Transforming android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase... 
Transforming android.support.v4.app.ActionBarDrawerToggle$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.PublicMenuItem$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.PublicMenuItem$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.PublicMenuItem$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.PublicMenuItem$5... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.PublicMenuItem$4... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.PublicMenuItem$7... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.PublicMenuItem$6... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.PublicMenuItem$9... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.PublicMenuItem$8... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.c... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.LogonActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.LogonActivity$1... 
Transforming de.fiducia.smartphone.android.common.frontend.util.i$1... 
Transforming de.fiducia.smartphone.android.common.frontend.util.i$2... 
Transforming de.fiducia.smartphone.android.common.frontend.util.i$3... 
Transforming de.fiducia.smartphone.android.common.frontend.util.AbstractMediaUtils$b... 
Transforming de.fiducia.smartphone.android.common.frontend.util.f$1... 
Transforming de.fiducia.smartphone.android.common.frontend.util.f$2... 
Transforming de.fiducia.smartphone.android.common.frontend.util.f$3... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.b.d$1$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.a.i... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.auth.MBMasterpasswordCheckActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.auth.MBMasterpasswordCheckActivity$a$3... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.auth.MBMasterpasswordCheckActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.auth.MBMasterpasswordCheckActivity$a$2... 
Transforming com.fiducia.gson.d... 
Transforming com.fiducia.gson.c... 
Transforming com.fiducia.gson.as... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.b.b... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.common.j... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.MultibankingAccountsFilter$UseCaseType... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.MultibankingAccountsFilter... 
Transforming de.fiducia.smartphone.android.common.frontend.input.validation.ValueRange... 
Transforming de.fiducia.smartphone.android.common.frontend.input.validation.ValueRange$Type... 
Transforming de.fiducia.smartphone.android.common.frontend.util.g$1... 
Transforming de.fiducia.smartphone.android.common.frontend.util.c$1... 
Transforming de.fiducia.smartphone.android.common.frontend.util.c$2... 
Transforming de.fiducia.smartphone.android.common.frontend.util.c$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.DatedTransactionServiceType$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.DatedTransactionServiceType$5... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.DatedTransactionServiceType$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.DatedTransactionServiceType$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.DatedTransactionServiceType$4... 
Transforming de.fiducia.smartphone.android.common.frontend.input.b$a... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.common.d... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.a.b... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.a.a... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.common.h... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.a.d... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.a.c... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.a.e... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.e.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionProcessActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionServiceCallConfigType$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionServiceCallConfigType$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionServiceCallConfigType$5... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionServiceCallConfigType$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionServiceCallConfigType$4... 
Transforming de.fiducia.smartphone.android.banking.frontend.qrscanner.ScannerActivity$a... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.common.e... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionActivity$a$l... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.b.c... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.a.e$1... 
Transforming de.fiducia.smartphone.android.banking.multibanking.a.e... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.a.d$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.TANInputActivity$TANInputActivityParameters... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.a.d$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.TANInputActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionActivity$a$2$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.r$a... 
Transforming de.fiducia.smartphone.android.common.frontend.input.validation.c... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TemplatesListActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TemplatesListActivity$TemplatesListActivityParameters... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.r$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.r$4... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.r$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.r$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionActivity$a$k$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionActivity$a$k$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionActivity$a$f$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionRecipientDetailActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionActivity$a$h$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.g... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.e... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.q... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.k... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.n... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionActivity$a$c$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionActivity$a$e$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.j... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.z$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.z$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.z$1... 
Transforming de.fiducia.smartphone.android.banking.model.OfsBankDetailStringValue... 
Transforming de.fiducia.smartphone.android.banking.model.OfsBankDetailIntegerValue... 
Transforming de.fiducia.smartphone.android.banking.model.OfsBankDetailDecimalValue... 
Transforming de.fiducia.smartphone.android.banking.model.OfsBankDetailDateValue... 
Transforming de.fiducia.smartphone.android.banking.model.OfsBankDetailTableValue... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.OfsBankDetailValueBaseJsonDeserializer$BankDetailTypes$2$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.OfsBankDetailValueBaseJsonDeserializer$BankDetailTypes$2$1... 
